,Date,Bank_Stock_Price,S&P500,Bank_Returns,SP500_Returns,Bank_12month_MA,SP500_12month_MA,Bank_Daily_Change,SP500_Daily_Change
0,2022-01-03,128,4796.56,,,,,,
1,2022-01-04,63,4793.54,-0.5078125,-0.000629617892823231,,,-50.78125,-0.0629617892823231
2,2022-01-05,196,4700.58,2.111111111111111,-0.01939276609770646,,,211.11111111111111,-1.939276609770646
3,2022-01-06,177,4696.05,-0.09693877551020413,-0.0009637108612128298,,,-9.693877551020414,-0.09637108612128298
4,2022-01-07,103,4677.03,-0.4180790960451978,-0.0040502124125595396,,,-41.80790960451978,-0.40502124125595396
5,2022-01-10,197,4670.29,0.912621359223301,-0.0014410854751839564,,,91.2621359223301,-0.14410854751839564
6,2022-01-11,78,4713.07,-0.6040609137055837,0.009160030747555226,,,-60.40609137055837,0.9160030747555226
7,2022-01-12,73,4726.35,-0.0641025641025641,0.002817696321081753,,,-6.41025641025641,0.2817696321081753
8,2022-01-13,131,4659.03,0.7945205479452055,-0.014243549462058636,,,79.45205479452055,-1.4243549462058636
9,2022-01-14,112,4662.85,-0.14503816793893132,0.0008199131578892072,125.8,4709.535,-14.503816793893131,0.08199131578892072
10,2022-01-18,154,4577.11,0.375,-0.0183878958147915,128.4,4687.59,37.5,-1.83878958147915
11,2022-01-19,106,4532.76,-0.3116883116883117,-0.009689520243122751,132.7,4661.512000000001,-31.16883116883117,-0.9689520243122751
12,2022-01-20,185,4482.73,0.7452830188679245,-0.01103742532143781,131.6,4639.727,74.52830188679245,-1.103742532143781
13,2022-01-21,111,4397.94,-0.4,-0.01891481307149878,125.0,4609.915999999999,-40.0,-1.8914813071498782
14,2022-01-24,66,4410.13,-0.4054054054054054,0.0027717522294530283,121.3,4583.226,-40.54054054054054,0.27717522294530283
15,2022-01-25,115,4356.45,0.7424242424242424,-0.012171976789799865,113.1,4551.842,74.24242424242425,-1.2171976789799865
16,2022-01-26,55,4349.93,-0.5217391304347826,-0.0014966314315554285,110.8,4515.528,-52.17391304347826,-0.14966314315554285
17,2022-01-27,107,4326.51,0.9454545454545455,-0.005383994684971971,114.2,4475.544,94.54545454545456,-0.5383994684971971
18,2022-01-31,111,4515.55,0.03738317757009346,0.04369341570919749,112.2,4461.196,3.738317757009346,4.369341570919749
