,Date,Close/Last
406,2023-03-23,3948.72
407,2023-03-22,3936.97
408,2023-03-21,4002.87
409,2023-03-20,3951.57
410,2023-03-17,3916.64
411,2023-03-16,3960.28
412,2023-03-15,3891.93
413,2023-03-14,3919.29
414,2023-03-13,3855.76
415,2023-03-10,3861.59
416,2023-03-09,3918.32
417,2023-03-08,3992.01
418,2023-03-07,3986.37
419,2023-03-06,4048.42
420,2023-03-03,4045.64
421,2023-03-02,3981.35
422,2023-03-01,3951.39
423,2023-02-28,3970.15
424,2023-02-27,3982.24
425,2023-02-24,3970.04
426,2023-02-23,4012.32
427,2023-02-22,3991.05
428,2023-02-21,3997.34
429,2023-02-17,4079.09
430,2023-02-16,4090.41
431,2023-02-15,4147.6
432,2023-02-14,4136.13
433,2023-02-13,4137.29
434,2023-02-10,4090.46
435,2023-02-09,4081.5
436,2023-02-08,4117.86
437,2023-02-07,4164.0
438,2023-02-06,4111.08
439,2023-02-03,4136.48
440,2023-02-02,4179.76
441,2023-02-01,4119.21
442,2023-01-31,4076.6
443,2023-01-30,4017.77
444,2023-01-27,4070.56
445,2023-01-26,4060.43
446,2023-01-25,4016.22
447,2023-01-24,4016.95
448,2023-01-23,4019.81
449,2023-01-20,3972.61
450,2023-01-19,3898.85
451,2023-01-18,3928.86
452,2023-01-17,3990.97
453,2023-01-13,3999.09
454,2023-01-12,3983.17
455,2023-01-11,3969.61
456,2023-01-10,3919.25
457,2023-01-09,3892.09
458,2023-01-06,3895.08
459,2023-01-05,3808.1
460,2023-01-04,3852.97
461,2023-01-03,3824.14
462,2022-12-30,3839.5
463,2022-12-29,3849.28
464,2022-12-28,3783.22
465,2022-12-27,3829.25
466,2022-12-23,3844.82
467,2022-12-22,3822.39
468,2022-12-21,3878.44
469,2022-12-20,3821.62
470,2022-12-19,3817.66
471,2022-12-16,3852.36
472,2022-12-15,3895.75
473,2022-12-14,3995.32
474,2022-12-13,4019.65
475,2022-12-12,3990.56
476,2022-12-09,3934.38
477,2022-12-08,3963.51
478,2022-12-07,3933.92
479,2022-12-06,3941.26
480,2022-12-05,3998.84
481,2022-12-02,4071.7
482,2022-12-01,4076.57
483,2022-11-30,4080.11
484,2022-11-29,3957.63
485,2022-11-28,3963.94
486,2022-11-25,4026.12
487,2022-11-23,4027.26
488,2022-11-22,4003.58
489,2022-11-21,3949.94
490,2022-11-18,3965.34
491,2022-11-17,3946.56
492,2022-11-16,3958.79
493,2022-11-15,3991.73
494,2022-11-14,3957.25
495,2022-11-11,3992.93
496,2022-11-10,3956.37
497,2022-11-09,3748.57
498,2022-11-08,3828.11
499,2022-11-07,3806.8
500,2022-11-04,3770.55
501,2022-11-03,3719.89
502,2022-11-02,3759.69
503,2022-11-01,3856.1
504,2022-10-31,3871.98
505,2022-10-28,3901.06
506,2022-10-27,3807.3
507,2022-10-26,3830.6
508,2022-10-25,3859.11
509,2022-10-24,3797.34
510,2022-10-21,3752.75
511,2022-10-20,3665.78
